sfreq,n_epochs,n_channels,eog_p2p_uv,emg_ratio_20_40,erd_mu_pct,erd_beta_pct,subject
160.0,90,8,,0.28085234727050984,11.665878371029685,0.8434364496477434,1
160.0,84,8,,0.4104005145555773,23.8420975665782,11.809204692536824,2
160.0,90,8,,0.28469607839250444,-8.775861305533649,-4.156590064550723,3
160.0,84,8,,0.41801320748300796,4.590952670135141,-1.9649181758223642,4
160.0,84,8,,0.3714797185062815,-11.899586380173513,-1.8011493357075201,5
160.0,84,8,,0.5904166659795718,-7.102221624355718,2.358645051034822,6
160.0,90,8,,0.13238235910673946,74.25284434418342,12.664597357299344,7
160.0,84,8,,0.3163977953573704,-9.447427828313868,-0.7358753009510018,8
160.0,84,8,,0.460968317282,19.971289557743116,1.9586695919042785,9
160.0,84,8,,0.2370556882138643,11.715331418287128,11.308144327367868,10
160.0,84,8,,0.27453779132991774,26.17252274154918,5.181177134759596,11
160.0,84,8,,0.3413314666367394,15.884120347629326,0.07138111037865055,12
160.0,82,8,,0.5297750739578168,-2.7889660490170614,-8.52372398212298,13
160.0,84,8,,0.18219229655850583,-14.480422945969906,-4.461732400612929,14
160.0,84,8,,0.238376118381956,-13.26303092150991,-3.5890507983388633,15
160.0,84,8,,0.38280910372293014,4.1442997510392905,16.92286957696158,16
160.0,84,8,,0.4444521595186557,14.254826991936051,-0.7656366106292838,17
160.0,84,8,,0.31530181954035236,-4.989781098647701,-17.8787902406559,18
160.0,84,8,,0.5379850672490787,-0.9019686052587184,-6.17028202820341,19
160.0,84,8,,0.22204381985528615,-6.900411979909806,-2.6207846572411975,20
160.0,90,8,,0.2729691890414874,18.791361559878386,8.42271199608825,21
160.0,90,8,,0.3441397966179395,-1.245731460178112,-4.81400401540227,22
160.0,84,8,,0.3245585275996777,22.288935877946727,15.524538060783007,23
160.0,70,8,,0.6035908557864135,0.5759214920899506,3.661953212330645,24
160.0,84,8,,0.48622484502120666,34.14830670041992,6.932003211365267,25
160.0,84,8,,0.36812482538150443,3.2505986925504673,8.300435921516137,26
160.0,84,8,,0.2976838436417018,76.20201721798408,6.1298252170909615,27
160.0,84,8,,0.21079606747029161,11.702332855975984,7.605211168472377,28
160.0,90,8,,0.15455222892876808,123.39550936086225,21.50750393100302,29
160.0,90,8,,0.1893860738676156,26.582904800513486,1.525109141837757,30
160.0,84,8,,0.1251124331123479,10.630156976628232,2.733078001072907,31
160.0,90,8,,0.4428288166849264,16.887993954014306,30.728639446084962,32
160.0,84,8,,0.2578434460444321,39.79668846594544,3.534837922285692,33
160.0,85,8,,0.11319834676078575,30.361953070694483,4.119289702908873,34
160.0,90,8,,0.15934463815001496,38.96512544012569,13.815245255476002,35
160.0,84,8,,0.33858442951855094,-14.801424637583029,-11.357316612568297,36
160.0,85,8,,0.43309956838793007,-1.1254746252590317,-2.513614008027974,37
160.0,84,8,,0.2938069505994492,-7.780214169356853,-16.363068864387746,39
160.0,84,8,,0.2911123557136462,14.778579897010282,4.791267660965943,40
160.0,88,8,,0.19539932036580332,12.891547094718812,-1.7393409683245227,41
160.0,84,8,,0.1055809158926707,30.225654079638094,-0.22633396263649055,42
160.0,84,8,,0.38815653795204125,35.981071294385586,16.362002041427655,43
160.0,83,8,,0.18412334891866258,3.8437127906095645,1.182105418710149,44
160.0,84,8,,0.45925543261974755,-17.437683138924626,13.672397775402132,45
160.0,90,8,,0.39388737133214236,-0.818660410255551,5.492426813866851,46
160.0,84,8,,0.2273076383723127,-3.8928622653370035,-5.11203859639202,47
160.0,84,8,,0.16341781857941629,22.624168121986376,18.58527053155843,48
160.0,84,8,,0.5435595836062967,39.88157375574061,15.506596891462069,49
160.0,84,8,,0.30855117182127517,4.665719856071491,-0.6352362438977718,50
160.0,90,8,,0.23040195964916063,0.4641099569723034,6.333881076411501,51
160.0,84,8,,0.17584960004371908,82.71213407540866,-0.5579932245470894,52
160.0,84,8,,0.496514821226005,13.354858090243031,12.74849114199458,53
160.0,84,8,,0.14165739362744084,59.00048659415752,6.422304085719045,54
160.0,84,8,,0.20657921576420038,41.39675851273791,8.720151889963756,55
