subject,subject_num,subject_raw,subject_tag_raw,n_runs_mi,n_events_left,n_events_right,n_events_fists,n_events_feet,std_uV_median,p99_uV_median,silhouette_logvar_raw,subject_post,subject_tag_post,n_epochs,sfreq,n_channels,emg_ratio_20_40,bandpower_motor_mu_mean,bandpower_motor_beta_mean,silhouette_logvar_post,motor_channels_found,count_Left,count_Right,count_Both Fists,count_Both Feet,delta_silhouette,emg_per_p99
S001,1,1,S001,6,23,22,21,24,52.19751145579164,141.99999999999997,-0.0030471886662924,S001,S001,88,160.0,64,1.0790118350634683,2.1105678900860603e-11,3.9637961852990526e-11,0.0372258488440937,1,23,21,21,23,0.0402730375103861,0.007598674894813159
S002,2,2,S002,6,23,22,24,21,20.9463766679576,62.0,-0.1339038040623905,S002,S002,84,160.0,64,2.4348099251139668,1.2798023765640048e-11,3.9709975569043454e-11,-0.1101952746200646,1,21,21,21,21,0.02370852944232589,0.03927112782441882
S003,3,3,S003,6,23,22,21,24,52.38721918729319,142.00999999999837,-0.0912329861935605,S003,S003,83,160.0,64,0.8273174414709157,2.2841651690224117e-11,2.863709976541778e-11,-0.0849715185157845,1,23,20,20,20,0.006261467677776009,0.005825768899872722
S004,4,4,S004,6,23,22,22,23,36.40223890953221,102.0,-0.0971524891381388,S004,S004,72,160.0,64,3.134330634146129,2.041035060937608e-12,9.626805722048251e-12,0.0120736823025949,1,16,17,20,19,0.1092261714407337,0.030728731707314987
S005,5,5,S005,6,21,24,23,22,43.87835234867726,113.0,-0.0628331242730075,S005,S005,84,160.0,64,1.7953715716248009,4.309639597273374e-12,1.1678294133030317e-11,-0.0969120744297598,1,21,21,21,21,-0.0340789501567523,0.015888243996679655
S006,6,6,S006,6,24,21,22,23,19.43899688769708,56.99999999999999,-0.1278294112391924,S006,S006,82,160.0,64,6.643888544128256,3.835438094251396e-12,2.999050078796035e-11,-0.1123979856597157,1,20,20,21,21,0.015431425579476687,0.116559448142601
S007,7,7,S007,6,23,22,22,23,40.98879380364223,102.0,-0.0765803119729612,S007,S007,89,160.0,64,0.2235124989515452,3.872976920537848e-11,1.890850820387861e-11,-0.0321585777241392,1,23,22,21,23,0.044421734248821995,0.0021912990093288748
S008,8,8,S008,6,22,23,23,22,32.112222421123064,89.99999999999999,-0.1289921772765955,S008,S008,84,160.0,64,0.6253481297188497,1.1186008184526856e-11,1.0765127476969006e-11,-0.0509518084188429,1,21,21,21,21,0.07804036885775262,0.0069483125524316645
S009,9,9,S009,6,24,21,23,22,84.08826478453706,243.0,-0.0865175286100396,S009,S009,2,160.0,64,1.5654062808463356,3.036159659058245e-11,6.790129732954731e-11,,1,1,0,1,0,,0.006442001155746237
S010,10,10,S010,6,24,21,23,22,114.73631405865582,317.2099999999991,-0.1497438726593485,S010,S010,83,160.0,64,0.581785411042472,2.9307519251088816e-11,3.496522113458702e-11,-0.0615457486169556,1,21,20,21,21,0.08819812404239288,0.0018340702091437014
S011,11,11,S011,6,23,22,22,23,,,-0.0860335827448465,S011,S011,83,160.0,64,0.9567829143072852,3.061810969491867e-12,5.091997806490898e-12,-0.0720625933598029,1,20,21,21,21,0.013970989385043597,
S012,12,12,S012,6,21,24,22,23,,,-0.1077392754087787,S012,S012,84,160.0,64,1.345013507044589,4.662953386874984e-12,9.313111687122398e-12,-0.0653662382024837,1,21,21,21,21,0.042373037206295,
S013,13,13,S013,6,23,22,22,23,,,-0.1423063317470279,S013,S013,18,160.0,64,3.5544327224372627,1.6642442012346664e-11,9.181938912364603e-11,-0.136288188161379,1,5,3,5,5,0.006018143585648894,
S014,14,14,S014,6,22,23,24,21,,,-0.1151375855597828,S014,S014,84,160.0,64,0.3899156985832937,2.5205638681887018e-11,2.182178346148876e-11,-0.1223130370416418,1,21,21,21,21,-0.0071754514818589965,
S015,15,15,S015,6,23,22,22,23,,,-0.1296545131918701,S015,S015,83,160.0,64,0.8485074091561513,4.002207537024268e-11,8.119254456121493e-11,-0.0374959273603349,1,21,21,21,20,0.0921585858315352,
S016,16,16,S016,6,22,23,24,21,,,-0.091160893251539,S016,S016,84,160.0,64,1.4569123664927357,6.608453517756649e-12,1.4503673811545594e-11,-0.0760798831324843,1,21,21,21,21,0.015081010119054702,
S017,17,17,S017,6,23,22,24,21,,,-0.0892301232253903,S017,S017,39,160.0,64,2.6309307993148265,2.983880182448389e-11,1.1328152809029064e-10,-0.2145728477465053,1,10,11,7,11,-0.125342724521115,
S018,18,18,S018,6,22,23,22,23,,,-0.1473510017884441,S018,S018,84,160.0,64,1.7593783398463347,7.473034395946534e-13,3.3451276750440245e-12,-0.1361783516881953,1,21,21,21,21,0.011172650100248788,
S019,19,19,S019,6,23,22,22,23,,,-0.0765799986360849,S019,S019,34,160.0,64,2.674839098185777,1.508491608559163e-11,5.2027320254352375e-11,-0.1386863125061123,1,11,11,6,6,-0.062106313870027394,
